age-group;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;173.448.346;175.885.229;178.276.128;180.619.108;182.911.487;185.150.806;187.335.137;189.462.755;191.532.439;193.543.969;195.497.797;197.397.018;199.242.462;201.032.714;202.768.562;204.450.649;206.081.432;207.660.929;209.186.802;210.659.013;212.077.375;213.440.458;214.747.509;215.998.724;217.193.093;218.330.014;219.408.552;220.428.030;221.388.185;222.288.169;223.126.917;223.904.308;224.626.629;225.291.340;225.896.169;226.438.916;226.917.266;227.329.138;227.673.003;227.947.957;228.153.204;228.287.681;228.350.924;228.343.224;228.264.820;228.116.279;227.898.165;227.611.124;227.256.259;226.834.687;226.347.688;225.796.508;225.182.233;224.506.312;223.770.235;222.975.532;222.123.791;221.216.414;220.254.812;219.240.240;218.173.888
0-4;17.314.510;17.333.637;17.309.347;17.240.518;17.126.610;16.975.813;16.748.883;16.518.269;16.284.481;16.049.820;15.816.957;15.587.805;15.363.958;15.147.056;14.938.133;14.737.740;14.545.488;14.360.778;14.182.966;14.011.332;13.845.258;13.684.541;13.528.622;13.376.432;13.227.251;13.080.689;12.936.538;12.794.993;12.656.486;12.521.067;12.388.311;12.261.572;12.143.939;12.033.715;11.929.335;11.828.026;11.726.815;11.619.565;11.506.824;11.389.203;11.267.417;11.142.155;11.014.162;10.884.308;10.753.466;10.622.481;10.492.339;10.363.846;10.237.433;10.113.472;9.992.242;9.874.031;9.758.973;9.646.975;9.537.920;9.431.654;9.328.007;9.226.760;9.127.673;9.030.514;8.935.080
5-9;17.273.758;17.252.925;17.241.043;17.236.778;17.237.068;17.230.352;17.254.039;17.234.647;17.170.904;17.062.172;16.916.587;16.695.060;16.469.622;16.240.430;16.009.509;15.779.109;15.551.873;15.329.961;15.114.823;14.907.522;14.708.594;14.517.525;14.333.818;14.156.987;13.986.325;13.821.219;13.661.389;13.506.269;13.354.843;13.206.388;13.060.538;12.916.774;12.775.605;12.637.473;12.502.414;12.371.376;12.245.142;12.127.992;12.018.192;11.914.176;11.813.256;11.712.432;11.605.542;11.493.163;11.375.894;11.254.445;11.129.519;11.001.830;10.872.281;10.741.744;10.611.029;10.481.140;10.352.904;10.226.745;10.103.042;9.982.070;9.864.087;9.749.231;9.637.411;9.528.518;9.422.407
10-14;17.518.796;17.402.474;17.329.890;17.291.927;17.266.480;17.240.164;17.220.180;17.209.088;17.205.581;17.206.586;17.200.577;17.225.082;17.206.777;17.144.166;17.036.612;16.892.243;16.672.044;16.447.927;16.220.015;15.990.363;15.761.172;15.534.788;15.313.372;15.098.723;14.891.859;14.693.367;14.502.730;14.319.466;14.143.062;13.972.821;13.808.096;13.648.345;13.493.350;13.342.036;13.193.660;13.047.889;12.904.522;12.763.698;12.625.874;12.491.148;12.360.437;12.234.508;12.117.606;12.008.062;11.904.342;11.803.684;11.703.045;11.596.346;11.484.188;11.367.158;11.245.918;11.121.167;10.993.644;10.864.256;10.733.877;10.603.358;10.473.687;10.345.641;10.219.663;10.096.126;9.975.265
15-19;18.097.555;18.119.828;18.006.076;17.806.344;17.602.425;17.447.357;17.332.309;17.260.627;17.223.245;17.198.226;17.172.257;17.153.030;17.143.273;17.141.387;17.144.248;17.140.200;17.166.564;17.150.098;17.089.362;16.983.733;16.841.311;16.623.017;16.400.447;16.174.019;15.945.805;15.717.986;15.492.977;15.272.933;15.059.598;14.853.983;14.656.646;14.466.866;14.284.508;14.108.926;13.939.423;13.775.389;13.616.605;13.462.547;13.312.095;13.164.539;13.019.512;12.876.849;12.736.720;12.599.632;12.465.611;12.335.513;12.210.170;12.093.819;11.984.767;11.881.481;11.781.255;11.681.067;11.574.839;11.463.110;11.346.486;11.225.675;11.101.338;10.974.221;10.845.232;10.715.222;10.585.085
20-24;16.346.745;16.738.956;17.146.912;17.525.805;17.809.769;17.960.346;17.983.683;17.871.791;17.674.357;17.472.598;17.319.107;17.205.781;17.136.273;17.101.326;17.079.105;17.056.423;17.040.654;17.034.257;17.035.512;17.041.319;17.040.111;17.068.581;17.053.920;16.995.118;16.891.549;16.751.282;16.535.635;16.315.694;16.091.849;15.866.200;15.640.863;15.417.872;15.199.907;14.988.582;14.784.873;14.589.391;14.401.683;14.221.210;14.047.421;13.879.630;13.717.223;13.559.989;13.407.370;13.258.292;13.112.061;12.968.343;12.826.916;12.687.928;12.551.950;12.418.955;12.289.837;12.165.451;12.049.970;11.941.745;11.839.264;11.739.811;11.640.364;11.534.861;11.423.851;11.307.943;11.187.812
25-29;14.468.665;14.751.901;15.074.831;15.429.819;15.805.016;16.188.242;16.579.582;16.986.197;17.363.699;17.646.823;17.797.553;17.822.613;17.714.321;17.521.645;17.325.091;17.176.808;17.068.601;17.003.793;16.973.092;16.954.854;16.935.971;16.923.258;16.919.166;16.922.538;16.930.314;16.931.005;16.961.101;16.948.291;16.891.484;16.790.085;16.652.108;16.438.680;16.221.151;15.999.769;15.776.573;15.553.654;15.333.484;15.118.129;14.909.232;14.707.900;14.514.616;14.328.948;14.150.490;13.978.611;13.812.624;13.651.928;13.496.274;13.345.138;13.197.508;13.052.682;12.910.300;12.770.155;12.632.412;12.497.576;12.365.684;12.237.630;12.114.247;11.999.714;11.892.355;11.790.692;11.692.041
30-34;13.436.025;13.572.135;13.712.393;13.870.533;14.065.051;14.306.505;14.590.689;14.913.958;15.268.717;15.643.256;16.025.477;16.415.898;16.821.840;17.199.263;17.483.642;17.637.407;17.666.798;17.563.875;17.377.213;17.186.554;17.043.597;16.939.759;16.878.260;16.850.436;16.834.793;16.818.332;16.808.024;16.806.308;16.811.842;16.821.580;16.824.134;16.855.264;16.843.734;16.788.460;16.688.868;16.552.872;16.342.484;16.127.919;15.909.391;15.688.909;15.468.574;15.250.828;15.037.848;14.831.297;14.632.150;14.440.914;14.257.215;14.080.601;13.910.397;13.746.005;13.586.846;13.432.675;13.282.950;13.136.678;12.993.128;12.851.961;12.712.995;12.576.400;12.442.675;12.311.827;12.184.747
35-39;12.497.963;12.699.486;12.860.762;12.994.475;13.120.828;13.254.354;13.393.467;13.536.501;13.697.042;13.893.386;14.135.911;14.420.686;14.744.294;15.099.170;15.473.785;15.856.255;16.246.942;16.652.990;17.030.859;17.316.692;17.473.250;17.506.233;17.407.692;17.226.018;17.040.165;16.901.400;16.801.408;16.743.404;16.718.640;16.705.807;16.691.976;16.683.731;16.683.896;16.691.100;16.702.358;16.706.421;16.739.353;16.729.837;16.676.759;16.579.544;16.446.050;16.238.572;16.026.837;15.811.039;15.593.141;15.375.357;15.160.126;14.949.550;14.745.284;14.548.273;14.359.020;14.177.223;14.002.390;13.833.871;13.671.146;13.513.537;13.360.813;13.212.515;13.067.627;12.925.372;12.785.474
40-44;10.779.160;11.103.110;11.430.728;11.748.126;12.034.508;12.278.037;12.482.076;12.646.465;12.783.678;12.913.450;13.050.164;13.192.312;13.338.350;13.501.597;13.700.143;13.944.226;14.230.010;14.554.024;14.908.841;15.283.177;15.665.301;16.055.346;16.460.310;16.837.386;17.123.463;17.281.684;17.317.777;17.223.837;17.047.576;16.867.037;16.732.938;16.636.707;16.581.845;16.559.723;16.549.248;16.537.642;16.531.891;16.534.337;16.543.633;16.556.927;16.563.004;16.597.548;16.589.902;16.538.937;16.444.066;16.313.098;16.108.775;15.900.113;15.687.311;15.472.369;15.257.503;15.045.031;14.837.066;14.635.297;14.440.645;14.253.678;14.074.066;13.901.269;13.734.727;13.573.861;13.417.981
45-49;8.928.759;9.245.644;9.561.223;9.876.810;10.195.079;10.516.466;10.839.702;11.166.621;11.483.586;11.770.215;12.014.841;12.220.897;12.388.253;12.528.960;12.662.331;12.802.397;12.947.682;13.096.707;13.262.537;13.462.945;13.708.027;13.993.809;14.316.876;14.670.172;15.042.635;15.422.795;15.810.822;16.213.587;16.588.846;16.874.409;17.033.914;17.072.761;16.983.383;16.812.818;16.637.972;16.508.759;16.417.021;16.365.907;16.346.853;16.339.154;16.330.262;16.326.988;16.331.692;16.343.125;16.358.374;16.366.372;16.402.468;16.396.676;16.347.910;16.255.673;16.127.682;15.927.207;15.722.308;15.513.229;15.301.953;15.090.608;14.881.530;14.676.869;14.478.252;14.286.647;14.102.602
50-54;7.105.097;7.404.596;7.704.810;8.006.479;8.312.316;8.623.561;8.937.019;9.249.416;9.561.999;9.877.343;10.195.824;10.516.455;10.841.091;11.156.334;11.442.231;11.687.344;11.894.903;12.064.747;12.208.578;12.345.155;12.488.105;12.635.859;12.786.967;12.954.362;13.155.430;13.400.074;13.684.429;14.005.163;14.355.374;14.724.314;15.100.814;15.484.918;15.883.582;16.255.288;16.538.991;16.698.964;16.740.742;16.656.809;16.493.257;16.325.379;16.202.110;16.115.449;16.068.387;16.052.577;16.047.755;16.041.708;16.041.099;16.048.217;16.061.823;16.078.975;16.088.836;16.126.391;16.122.543;16.076.268;15.987.120;15.862.673;15.667.032;15.466.962;15.262.640;15.056.039;14.849.297
55-59;5.445.582;5.652.053;5.900.595;6.179.657;6.470.614;6.761.728;7.054.866;7.349.075;7.644.993;7.945.147;8.250.688;8.558.690;8.866.088;9.174.062;9.485.114;9.799.612;10.116.412;10.437.153;10.748.841;11.032.142;11.276.016;11.483.451;11.654.298;11.799.936;11.938.419;12.082.892;12.231.912;12.384.079;12.551.911;12.752.285;12.994.816;13.275.689;13.591.840;13.936.571;14.299.605;14.670.166;15.048.319;15.440.584;15.806.494;16.086.494;16.245.849;16.290.085;16.212.032;16.056.561;15.896.880;15.780.523;15.699.652;15.657.070;15.644.667;15.642.798;15.639.650;15.641.658;15.651.080;15.666.720;15.685.692;15.697.402;15.736.134;15.734.177;15.690.644;15.605.163;15.485.087
60-64;4.513.522;4.611.832;4.697.462;4.787.311;4.906.585;5.069.578;5.271.797;5.513.487;5.783.963;6.065.924;6.348.447;6.633.208;6.919.282;7.207.232;7.499.452;7.797.050;8.097.251;8.397.098;8.697.681;9.001.331;9.308.355;9.617.564;9.930.456;10.234.695;10.511.746;10.751.046;10.955.553;11.125.130;11.270.592;11.409.142;11.553.270;11.701.530;11.852.814;12.019.094;12.216.618;12.454.642;12.729.500;13.038.005;13.373.829;13.727.242;14.087.975;14.455.992;14.837.457;15.193.398;15.466.372;15.622.940;15.668.711;15.597.041;15.451.077;15.301.180;15.192.846;15.118.454;15.080.630;15.071.600;15.072.553;15.072.167;15.076.652;15.088.198;15.105.569;15.126.051;15.139.410
65-69;3.493.661;3.589.547;3.706.117;3.833.079;3.954.731;4.063.480;4.162.692;4.250.785;4.343.115;4.462.513;4.621.978;4.817.408;5.048.950;5.306.850;5.575.432;5.844.703;6.116.344;6.389.645;6.665.075;6.944.755;7.229.599;7.517.010;7.804.232;8.092.297;8.383.370;8.677.688;8.974.099;9.274.015;9.565.761;9.831.897;10.062.488;10.260.382;10.425.744;10.568.612;10.705.014;10.846.599;10.992.096;11.140.218;11.302.384;11.494.014;11.723.912;11.988.470;12.284.471;12.606.015;12.944.170;13.289.296;13.641.306;14.006.000;14.346.277;14.607.597;14.758.459;14.804.562;14.739.995;14.605.569;14.467.646;14.368.993;14.302.260;14.269.745;14.264.145;14.267.823;14.270.191
70-74;2.696.950;2.756.503;2.805.444;2.853.004;2.912.039;2.989.210;3.082.622;3.194.031;3.314.471;3.430.343;3.535.046;3.631.693;3.718.984;3.810.343;3.925.728;4.076.511;4.259.166;4.473.931;4.712.250;4.960.344;5.209.414;5.460.931;5.714.314;5.970.010;6.229.791;6.494.438;6.761.620;7.028.840;7.297.004;7.568.054;7.842.140;8.118.157;8.397.420;8.669.173;8.917.478;9.133.333;9.319.566;9.476.452;9.613.097;9.743.893;9.879.277;10.018.121;10.159.211;10.313.148;10.494.214;10.710.433;10.958.236;11.234.409;11.533.618;11.848.058;12.169.057;12.496.358;12.835.215;13.151.213;13.393.929;13.534.561;13.578.964;13.522.382;13.402.459;13.279.838;13.193.419
75-79;1.759.132;1.832.671;1.912.831;1.993.863;2.068.284;2.133.020;2.190.158;2.239.350;2.287.859;2.345.842;2.418.507;2.504.505;2.605.448;2.713.799;2.818.329;2.913.596;3.002.421;3.084.038;3.169.590;3.275.690;3.411.743;3.574.724;3.764.731;3.974.631;4.193.005;4.412.524;4.634.545;4.858.662;5.085.164;5.315.456;5.550.102;5.787.045;6.024.149;6.262.184;6.502.853;6.746.305;6.991.589;7.239.774;7.481.399;7.702.507;7.895.309;8.062.549;8.204.729;8.329.685;8.449.660;8.573.526;8.700.284;8.828.862;8.968.671;9.132.372;9.326.963;9.548.937;9.795.119;10.061.095;10.340.433;10.625.693;10.916.465;11.217.207;11.497.236;11.712.016;11.836.481
80-84;994.067;1.031.252;1.072.847;1.119.013;1.170.440;1.226.862;1.287.905;1.354.364;1.421.793;1.484.515;1.540.149;1.590.517;1.635.653;1.680.744;1.733.123;1.796.449;1.869.824;1.954.490;2.044.693;2.131.881;2.212.046;2.287.583;2.358.190;2.432.504;2.523.248;2.637.518;2.772.874;2.929.285;3.101.226;3.279.955;3.459.893;3.642.108;3.826.318;4.012.703;4.202.249;4.395.326;4.590.417;4.785.891;4.982.382;5.181.267;5.382.602;5.585.568;5.790.979;5.991.000;6.174.224;6.334.426;6.474.217;6.594.310;6.700.935;6.803.678;6.909.475;7.017.521;7.126.896;7.245.458;7.383.738;7.547.363;7.733.063;7.937.789;8.158.135;8.389.364;8.625.639
85-89;493.932;496.283;507.823;525.567;547.520;572.304;600.073;630.986;665.093;702.752;743.640;787.832;836.135;885.459;931.944;973.943;1.012.885;1.049.081;1.085.738;1.127.421;1.176.296;1.231.832;1.294.967;1.361.753;1.426.443;1.486.408;1.543.578;1.598.035;1.655.710;1.725.232;1.811.290;1.911.986;2.027.081;2.152.704;2.282.994;2.414.239;2.547.386;2.682.408;2.819.390;2.958.912;3.101.112;3.244.949;3.389.292;3.534.611;3.681.914;3.831.184;3.981.766;4.134.205;4.282.622;4.418.641;4.537.819;4.642.443;4.733.432;4.815.189;4.894.324;4.975.618;5.058.451;5.142.135;5.232.638;5.337.832;5.461.797
90+;284.467;290.396;294.994;300.000;306.124;313.427;323.395;337.097;353.863;373.058;394.087;417.546;443.870;472.891;504.610;538.633;575.570;616.336;659.136;701.803;743.209;784.647;826.871;870.707;917.482;967.667;1.021.541;1.080.039;1.141.217;1.202.457;1.262.580;1.323.921;1.386.363;1.452.409;1.525.643;1.607.923;1.698.651;1.797.856;1.904.497;2.017.119;2.134.707;2.257.681;2.386.197;2.519.763;2.657.902;2.800.108;2.946.047;3.095.163;3.247.540;3.403.576;3.562.951;3.725.037;3.889.867;4.053.718;4.211.655;4.361.080;4.503.636;4.640.338;4.771.880;4.899.392;5.024.073
